player,team,game_date,passing_yards,rushing_yards,receiving_yards
Jalen Hurts,Unknown,2025-02-09,221.0,72.0,0
Patrick Mahomes,Unknown,2025-02-09,257.0,25.0,0
Jalen Hurts,Unknown,2025-01-26,246.0,16.0,0
Josh Allen,Unknown,2025-01-26,237.0,39.0,0
Patrick Mahomes,Unknown,2025-01-26,245.0,43.0,0
Lamar Jackson,Unknown,2025-01-19,254.0,39.0,0
Jalen Hurts,Unknown,2025-01-19,128.0,70.0,0
Josh Allen,Unknown,2025-01-19,127.0,20.0,0
Jared Goff,Unknown,2025-01-18,313.0,7.0,0
Patrick Mahomes,Unknown,2025-01-18,177.0,14.0,0
C.J. Stroud,Unknown,2025-01-18,245.0,42.0,0
Jalen Hurts,Unknown,2025-01-12,131.0,36.0,0
Josh Allen,Unknown,2025-01-12,272.0,46.0,0
C.J. Stroud,Unknown,2025-01-11,282.0,42.0,0
Justin Herbert,Unknown,2025-01-11,242.0,0.0,0
Lamar Jackson,Unknown,2025-01-11,175.0,81.0,0
Patrick Mahomes,Unknown,2025-01-05,0.0,0.0,0
Jalen Hurts,Unknown,2025-01-05,0.0,0.0,0
Tua Tagovailoa,Unknown,2025-01-05,0.0,0.0,0
Josh Allen,Unknown,2025-01-05,0.0,0.0,0
C.J. Stroud,Unknown,2025-01-05,50.0,0.0,0
Dak Prescott,Unknown,2025-01-05,0.0,0.0,0
Justin Herbert,Unknown,2025-01-05,346.0,42.0,0
Brock Purdy,Unknown,2025-01-05,0.0,0.0,0
Kirk Cousins,Unknown,2025-01-05,0.0,0.0,0
Jared Goff,Unknown,2025-01-05,231.0,0.0,0
Lamar Jackson,Unknown,2025-01-04,217.0,63.0,0
Jared Goff,Unknown,2024-12-30,303.0,-3.0,0
Brock Purdy,Unknown,2024-12-30,377.0,12.0,0
Tua Tagovailoa,Unknown,2024-12-29,0.0,0.0,0
Josh Allen,Unknown,2024-12-29,182.0,17.0,0
Dak Prescott,Unknown,2024-12-29,0.0,0.0,0
Kirk Cousins,Unknown,2024-12-29,0.0,0.0,0
Jalen Hurts,Unknown,2024-12-29,0.0,0.0,0
Justin Herbert,Unknown,2024-12-28,281.0,12.0,0
C.J. Stroud,Unknown,2024-12-25,185.0,7.0,0
Patrick Mahomes,Unknown,2024-12-25,320.0,12.0,0
Lamar Jackson,Unknown,2024-12-25,168.0,87.0,0
Jalen Hurts,Unknown,2024-12-22,11.0,41.0,0
Kirk Cousins,Unknown,2024-12-22,0.0,0.0,0
Josh Allen,Unknown,2024-12-22,154.0,30.0,0
Tua Tagovailoa,Unknown,2024-12-22,215.0,-1.0,0
Dak Prescott,Unknown,2024-12-22,0.0,0.0,0
Jared Goff,Unknown,2024-12-22,336.0,-1.0,0
Brock Purdy,Unknown,2024-12-22,313.0,26.0,0
C.J. Stroud,Unknown,2024-12-21,244.0,23.0,0
Lamar Jackson,Unknown,2024-12-21,207.0,22.0,0
Patrick Mahomes,Unknown,2024-12-21,260.0,33.0,0
Justin Herbert,Unknown,2024-12-19,284.0,28.0,0
Kirk Cousins,Unknown,2024-12-16,112.0,0.0,0
C.J. Stroud,Unknown,2024-12-15,131.0,4.0,0
Jalen Hurts,Unknown,2024-12-15,290.0,45.0,0
Jared Goff,Unknown,2024-12-15,494.0,13.0,0
Tua Tagovailoa,Unknown,2024-12-15,196.0,0.0,0
Lamar Jackson,Unknown,2024-12-15,290.0,65.0,0
Dak Prescott,Unknown,2024-12-15,0.0,0.0,0
Patrick Mahomes,Unknown,2024-12-15,159.0,14.0,0
Josh Allen,Unknown,2024-12-15,362.0,68.0,0
Justin Herbert,Unknown,2024-12-15,195.0,0.0,0
Brock Purdy,Unknown,2024-12-12,142.0,3.0,0
Dak Prescott,Unknown,2024-12-09,0.0,0.0,0
Jalen Hurts,Unknown,2024-12-08,108.0,59.0,0
Tua Tagovailoa,Unknown,2024-12-08,331.0,3.0,0
Josh Allen,Unknown,2024-12-08,342.0,82.0,0
Brock Purdy,Unknown,2024-12-08,325.0,11.0,0
Kirk Cousins,Unknown,2024-12-08,344.0,0.0,0
Patrick Mahomes,Unknown,2024-12-08,210.0,17.0,0
Justin Herbert,Unknown,2024-12-08,213.0,12.0,0
Jared Goff,Unknown,2024-12-05,283.0,7.0,0
C.J. Stroud,Unknown,2024-12-01,242.0,7.0,0
Jalen Hurts,Unknown,2024-12-01,118.0,29.0,0
Justin Herbert,Unknown,2024-12-01,147.0,1.0,0
Lamar Jackson,Unknown,2024-12-01,237.0,79.0,0
Kirk Cousins,Unknown,2024-12-01,245.0,3.0,0
Brock Purdy,Unknown,2024-12-01,94.0,4.0,0
Josh Allen,Unknown,2024-12-01,148.0,18.0,0
Patrick Mahomes,Unknown,2024-11-29,306.0,4.0,0
Dak Prescott,Unknown,2024-11-28,0.0,0.0,0
Tua Tagovailoa,Unknown,2024-11-28,365.0,6.0,0
Jared Goff,Unknown,2024-11-28,221.0,1.0,0
Justin Herbert,Unknown,2024-11-25,218.0,29.0,0
Lamar Jackson,Unknown,2024-11-25,177.0,15.0,0
Patrick Mahomes,Unknown,2024-11-24,269.0,60.0,0
Dak Prescott,Unknown,2024-11-24,0.0,0.0,0
Brock Purdy,Unknown,2024-11-24,0.0,0.0,0
C.J. Stroud,Unknown,2024-11-24,247.0,18.0,0
Jalen Hurts,Unknown,2024-11-24,179.0,39.0,0
Tua Tagovailoa,Unknown,2024-11-24,317.0,-2.0,0
Jared Goff,Unknown,2024-11-24,269.0,0.0,0
Dak Prescott,Unknown,2024-11-18,0.0,0.0,0
C.J. Stroud,Unknown,2024-11-18,257.0,26.0,0
Justin Herbert,Unknown,2024-11-17,297.0,65.0,0
Patrick Mahomes,Unknown,2024-11-17,196.0,0.0,0
Tua Tagovailoa,Unknown,2024-11-17,288.0,0.0,0
Lamar Jackson,Unknown,2024-11-17,207.0,46.0,0
Jared Goff,Unknown,2024-11-17,412.0,21.0,0
Josh Allen,Unknown,2024-11-17,262.0,55.0,0
Brock Purdy,Unknown,2024-11-17,159.0,40.0,0
Kirk Cousins,Unknown,2024-11-17,173.0,0.0,0
Jalen Hurts,Unknown,2024-11-14,221.0,39.0,0
Tua Tagovailoa,Unknown,2024-11-11,207.0,-1.0,0
Jared Goff,Unknown,2024-11-10,240.0,2.0,0
Brock Purdy,Unknown,2024-11-10,353.0,17.0,0
Josh Allen,Unknown,2024-11-10,280.0,50.0,0
Justin Herbert,Unknown,2024-11-10,164.0,32.0,0
C.J. Stroud,Unknown,2024-11-10,232.0,5.0,0
Jalen Hurts,Unknown,2024-11-10,202.0,56.0,0
Kirk Cousins,Unknown,2024-11-10,306.0,0.0,0
Dak Prescott,Unknown,2024-11-10,0.0,0.0,0
Patrick Mahomes,Unknown,2024-11-10,266.0,19.0,0
Lamar Jackson,Unknown,2024-11-07,290.0,33.0,0
Patrick Mahomes,Unknown,2024-11-04,291.0,9.0,0
Jared Goff,Unknown,2024-11-03,145.0,-2.0,0
Tua Tagovailoa,Unknown,2024-11-03,231.0,3.0,0
Dak Prescott,Unknown,2024-11-03,133.0,30.0,0
Josh Allen,Unknown,2024-11-03,235.0,7.0,0
Lamar Jackson,Unknown,2024-11-03,280.0,4.0,0
Justin Herbert,Unknown,2024-11-03,282.0,2.0,0
Jalen Hurts,Unknown,2024-11-03,230.0,67.0,0
Kirk Cousins,Unknown,2024-11-03,222.0,-11.0,0
C.J. Stroud,Unknown,2024-10-31,191.0,59.0,0
Jared Goff,Unknown,2024-10-27,85.0,1.0,0
C.J. Stroud,Unknown,2024-10-27,285.0,-10.0,0
Brock Purdy,Unknown,2024-10-27,260.0,56.0,0
Kirk Cousins,Unknown,2024-10-27,276.0,16.0,0
Dak Prescott,Unknown,2024-10-27,243.0,-1.0,0
Tua Tagovailoa,Unknown,2024-10-27,234.0,13.0,0
Lamar Jackson,Unknown,2024-10-27,289.0,46.0,0
Justin Herbert,Unknown,2024-10-27,279.0,49.0,0
Patrick Mahomes,Unknown,2024-10-27,262.0,17.0,0
Josh Allen,Unknown,2024-10-27,283.0,25.0,0
Jalen Hurts,Unknown,2024-10-27,236.0,37.0,0
Justin Herbert,Unknown,2024-10-21,349.0,8.0,0
Lamar Jackson,Unknown,2024-10-21,281.0,52.0,0
Kirk Cousins,Unknown,2024-10-20,232.0,-1.0,0
Josh Allen,Unknown,2024-10-20,323.0,1.0,0
Jalen Hurts,Unknown,2024-10-20,114.0,22.0,0
Brock Purdy,Unknown,2024-10-20,212.0,27.0,0
C.J. Stroud,Unknown,2024-10-20,86.0,19.0,0
Tua Tagovailoa,Unknown,2024-10-20,0.0,0.0,0
Patrick Mahomes,Unknown,2024-10-20,154.0,39.0,0
Jared Goff,Unknown,2024-10-20,280.0,-4.0,0
Josh Allen,Unknown,2024-10-14,215.0,18.0,0
Lamar Jackson,Unknown,2024-10-13,323.0,40.0,0
Justin Herbert,Unknown,2024-10-13,237.0,2.0,0
Jared Goff,Unknown,2024-10-13,315.0,5.0,0
Dak Prescott,Unknown,2024-10-13,178.0,1.0,0
C.J. Stroud,Unknown,2024-10-13,192.0,7.0,0
Jalen Hurts,Unknown,2024-10-13,264.0,33.0,0
Kirk Cousins,Unknown,2024-10-13,225.0,-5.0,0
Brock Purdy,Unknown,2024-10-10,255.0,19.0,0
Patrick Mahomes,Unknown,2024-10-07,331.0,22.0,0
Dak Prescott,Unknown,2024-10-06,352.0,3.0,0
C.J. Stroud,Unknown,2024-10-06,331.0,27.0,0
Brock Purdy,Unknown,2024-10-06,244.0,33.0,0
Tua Tagovailoa,Unknown,2024-10-06,0.0,0.0,0
Josh Allen,Unknown,2024-10-06,131.0,54.0,0
Lamar Jackson,Unknown,2024-10-06,348.0,55.0,0
Kirk Cousins,Unknown,2024-10-03,509.0,0.0,0
Jared Goff,Unknown,2024-09-30,292.0,-2.0,0
Tua Tagovailoa,Unknown,2024-09-30,0.0,0.0,0
C.J. Stroud,Unknown,2024-09-29,345.0,17.0,0
Jalen Hurts,Unknown,2024-09-29,158.0,20.0,0
Justin Herbert,Unknown,2024-09-29,179.0,0.0,0
Josh Allen,Unknown,2024-09-29,180.0,21.0,0
Kirk Cousins,Unknown,2024-09-29,238.0,0.0,0
Brock Purdy,Unknown,2024-09-29,288.0,11.0,0
Lamar Jackson,Unknown,2024-09-29,156.0,54.0,0
Patrick Mahomes,Unknown,2024-09-29,245.0,12.0,0
Dak Prescott,Unknown,2024-09-26,221.0,-1.0,0
Josh Allen,Unknown,2024-09-23,263.0,44.0,0
Kirk Cousins,Unknown,2024-09-22,230.0,-1.0,0
Tua Tagovailoa,Unknown,2024-09-22,0.0,0.0,0
Patrick Mahomes,Unknown,2024-09-22,217.0,17.0,0
C.J. Stroud,Unknown,2024-09-22,215.0,12.0,0
Jalen Hurts,Unknown,2024-09-22,311.0,25.0,0
Jared Goff,Unknown,2024-09-22,199.0,6.0,0
Dak Prescott,Unknown,2024-09-22,379.0,7.0,0
Lamar Jackson,Unknown,2024-09-22,182.0,87.0,0
Brock Purdy,Unknown,2024-09-22,292.0,41.0,0
Justin Herbert,Unknown,2024-09-22,125.0,0.0,0
Kirk Cousins,Unknown,2024-09-16,241.0,-1.0,0
Jalen Hurts,Unknown,2024-09-16,183.0,85.0,0
Brock Purdy,Unknown,2024-09-15,319.0,12.0,0
Jared Goff,Unknown,2024-09-15,307.0,5.0,0
Dak Prescott,Unknown,2024-09-15,293.0,12.0,0
Patrick Mahomes,Unknown,2024-09-15,151.0,29.0,0
Lamar Jackson,Unknown,2024-09-15,247.0,45.0,0
C.J. Stroud,Unknown,2024-09-15,260.0,-1.0,0
Justin Herbert,Unknown,2024-09-15,130.0,18.0,0
Josh Allen,Unknown,2024-09-12,139.0,2.0,0
Tua Tagovailoa,Unknown,2024-09-12,145.0,17.0,0
Brock Purdy,Unknown,2024-09-09,231.0,11.0,0
Kirk Cousins,Unknown,2024-09-08,155.0,0.0,0
Dak Prescott,Unknown,2024-09-08,179.0,3.0,0
Jared Goff,Unknown,2024-09-08,217.0,7.0,0
Josh Allen,Unknown,2024-09-08,232.0,39.0,0
C.J. Stroud,Unknown,2024-09-08,234.0,13.0,0
Justin Herbert,Unknown,2024-09-08,144.0,6.0,0
Tua Tagovailoa,Unknown,2024-09-08,338.0,11.0,0
Jalen Hurts,Unknown,2024-09-06,278.0,33.0,0
Patrick Mahomes,Unknown,2024-09-05,291.0,3.0,0
Lamar Jackson,Unknown,2024-09-05,273.0,122.0,0
Brock Purdy,Unknown,2024-02-11,255.0,12.0,0
Patrick Mahomes,Unknown,2024-02-11,333.0,66.0,0
Jared Goff,Unknown,2024-01-28,273.0,0.0,0
Brock Purdy,Unknown,2024-01-28,267.0,48.0,0
Patrick Mahomes,Unknown,2024-01-28,241.0,15.0,0
Lamar Jackson,Unknown,2024-01-28,272.0,54.0,0
Jared Goff,Unknown,2024-01-21,287.0,6.0,0
Josh Allen,Unknown,2024-01-21,186.0,72.0,0
Patrick Mahomes,Unknown,2024-01-21,215.0,19.0,0
C.J. Stroud,Unknown,2024-01-20,175.0,9.0,0
Lamar Jackson,Unknown,2024-01-20,152.0,100.0,0
Brock Purdy,Unknown,2024-01-20,252.0,14.0,0
Jalen Hurts,Unknown,2024-01-15,250.0,5.0,0
Josh Allen,Unknown,2024-01-15,203.0,74.0,0
Jared Goff,Unknown,2024-01-14,277.0,-3.0,0
Dak Prescott,Unknown,2024-01-14,403.0,45.0,0
Patrick Mahomes,Unknown,2024-01-13,262.0,41.0,0
Tua Tagovailoa,Unknown,2024-01-13,199.0,25.0,0
C.J. Stroud,Unknown,2024-01-13,274.0,1.0,0
Jalen Hurts,Unknown,2023-02-12,304.0,70.0,0
Patrick Mahomes,Unknown,2023-02-12,182.0,44.0,0
Patrick Mahomes,Unknown,2023-01-29,326.0,8.0,0
Brock Purdy,Unknown,2023-01-29,23.0,0.0,0
Jalen Hurts,Unknown,2023-01-29,121.0,39.0,0
Josh Allen,Unknown,2023-01-22,264.0,26.0,0
Brock Purdy,Unknown,2023-01-22,214.0,8.0,0
Dak Prescott,Unknown,2023-01-22,206.0,22.0,0
Patrick Mahomes,Unknown,2023-01-21,195.0,8.0,0
Jalen Hurts,Unknown,2023-01-21,154.0,34.0,0
Dak Prescott,Unknown,2023-01-16,305.0,24.0,0
Josh Allen,Unknown,2023-01-15,352.0,20.0,0
Kirk Cousins,Unknown,2023-01-15,273.0,1.0,0
Brock Purdy,Unknown,2023-01-14,332.0,16.0,0
Justin Herbert,Unknown,2023-01-14,273.0,12.0,0
Patrick Mahomes,Unknown,2022-01-30,275.0,19.0,0
Josh Allen,Unknown,2022-01-23,329.0,68.0,0
Patrick Mahomes,Unknown,2022-01-23,378.0,69.0,0
Patrick Mahomes,Unknown,2022-01-16,404.0,29.0,0
Jalen Hurts,Unknown,2022-01-16,258.0,39.0,0
Dak Prescott,Unknown,2022-01-16,254.0,27.0,0
Josh Allen,Unknown,2022-01-15,308.0,66.0,0
Patrick Mahomes,Unknown,2021-02-07,270.0,33.0,0
Patrick Mahomes,Unknown,2021-01-24,325.0,5.0,0
Josh Allen,Unknown,2021-01-24,287.0,88.0,0
Patrick Mahomes,Unknown,2021-01-17,255.0,14.0,0
Lamar Jackson,Unknown,2021-01-16,162.0,34.0,0
Jared Goff,Unknown,2021-01-16,174.0,6.0,0
Josh Allen,Unknown,2021-01-16,206.0,3.0,0
Lamar Jackson,Unknown,2021-01-10,179.0,136.0,0
Jared Goff,Unknown,2021-01-09,155.0,4.0,0
Josh Allen,Unknown,2021-01-09,324.0,54.0,0
Patrick Mahomes,Unknown,2020-02-02,286.0,29.0,0
Patrick Mahomes,Unknown,2020-01-19,294.0,53.0,0
Patrick Mahomes,Unknown,2020-01-12,321.0,53.0,0
Kirk Cousins,Unknown,2020-01-11,172.0,0.0,0
Lamar Jackson,Unknown,2020-01-11,365.0,143.0,0
Kirk Cousins,Unknown,2020-01-05,242.0,-1.0,0
Josh Allen,Unknown,2020-01-04,264.0,92.0,0
Jared Goff,Unknown,2019-02-03,229.0,0.0,0
Patrick Mahomes,Unknown,2019-01-20,295.0,11.0,0
Jared Goff,Unknown,2019-01-20,297.0,10.0,0
Jared Goff,Unknown,2019-01-12,186.0,12.0,0
Patrick Mahomes,Unknown,2019-01-12,278.0,8.0,0
Dak Prescott,Unknown,2019-01-12,266.0,3.0,0
Lamar Jackson,Unknown,2019-01-06,194.0,54.0,0
Dak Prescott,Unknown,2019-01-05,226.0,29.0,0
Jared Goff,Unknown,2018-01-06,259.0,0.0,0
Dak Prescott,Unknown,2017-01-15,302.0,13.0,0
Kirk Cousins,Unknown,2016-01-10,329.0,2.0,0
Kirk Cousins,Unknown,2013-01-06,31.0,0.0,0
Patrick Mahomes,Unknown,,0.0,0.0,0
Patrick Mahomes,Unknown,,0.0,0.0,0
Patrick Mahomes,Unknown,,0.0,0.0,0
Patrick Mahomes,Unknown,,0.0,0.0,0
Patrick Mahomes,Unknown,,0.0,0.0,0
Patrick Mahomes,Unknown,,0.0,0.0,0
Josh Allen,Unknown,,0.0,0.0,0
Josh Allen,Unknown,,0.0,0.0,0
Josh Allen,Unknown,,0.0,0.0,0
Josh Allen,Unknown,,0.0,0.0,0
Josh Allen,Unknown,,0.0,0.0,0
Jalen Hurts,Unknown,,0.0,0.0,0
Jalen Hurts,Unknown,,0.0,0.0,0
Jalen Hurts,Unknown,,0.0,0.0,0
Justin Herbert,Unknown,,0.0,0.0,0
Lamar Jackson,Unknown,,0.0,0.0,0
Lamar Jackson,Unknown,,0.0,0.0,0
Lamar Jackson,Unknown,,0.0,0.0,0
Lamar Jackson,Unknown,,0.0,0.0,0
C.J. Stroud,Unknown,,0.0,0.0,0
Kirk Cousins,Unknown,,0.0,0.0,0
Kirk Cousins,Unknown,,0.0,0.0,0
Kirk Cousins,Unknown,,0.0,0.0,0
Dak Prescott,Unknown,,0.0,0.0,0
Dak Prescott,Unknown,,0.0,0.0,0
Dak Prescott,Unknown,,0.0,0.0,0
Dak Prescott,Unknown,,0.0,0.0,0
Brock Purdy,Unknown,,0.0,0.0,0
Jared Goff,Unknown,,0.0,0.0,0
Jared Goff,Unknown,,0.0,0.0,0
Jared Goff,Unknown,,0.0,0.0,0
Jared Goff,Unknown,,0.0,0.0,0
